1,DMAX00-A900I3HYK,Dyson 戴森 SV18 Digital Slim Origin輕量無線吸塵器(輕量吸塵器/除螨機/原廠公司貨/二年保固),https://img.pchome.com.tw/cs/items/DMAX00A900I3HYK/000007_1762158543.jpg?width=480,https://24h.pchome.com.tw/prod/DMAX00-A900I3HYK,pchome,,9999.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
50,DMAX00-A900J6703,Dyson 戴森 V12s Origin Submarine SV49 乾溼全能洗地吸塵器(洗地機/三主吸頭/寵物家庭/原廠公司貨/二年保固),https://img.pchome.com.tw/cs/items/DMAX00A900J6703/000001_1765163634.jpg?width=480,https://24h.pchome.com.tw/prod/DMAX00-A900J6703,pchome,,22900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
51,DMAU3C-1900JI0ZP,Dyson 戴森 Purifier Hot+Cool 三合一涼暖智能空氣清淨機 HP11 白色,https://img.pchome.com.tw/cs/items/DMAU3C1900JI0ZP/000001_1764908533.jpg?width=480,https://24h.pchome.com.tw/prod/DMAU3C-1900JI0ZP,pchome,,15900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
52,DMAUDO-A900H5RUL,Dyson 戴森 HP10 Purifier Hot+Cool Gen1 三合一涼暖空氣清淨機【福利品】,https://img.pchome.com.tw/cs/items/DMAUDOA900H5RUL/000001_1759247063.jpg?width=480,https://24h.pchome.com.tw/prod/DMAUDO-A900H5RUL,pchome,,10499.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
53,DMAHDQ-A900IIFDP,Dyson 戴森 Airstrait HT01 二合一吹風直髮器 雲霧紫 (附精美禮盒),https://img.pchome.com.tw/cs/items/DMAHDQA900IIFDP/000001_1764903485.jpg?width=480,https://24h.pchome.com.tw/prod/DMAHDQ-A900IIFDP,pchome,,11111.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
54,DMAHDQ-A900HK5L2,Dyson 戴森 airstrait HT01 二合一吹風直髮器 普魯士藍,https://img.pchome.com.tw/cs/items/DMAHDQA900HK5L2/000001_1764904383.jpg?width=480,https://24h.pchome.com.tw/prod/DMAHDQ-A900HK5L2,pchome,,11111.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
55,DMAX00-1900HIPN9,Dyson 戴森 Digital Slim Submarine SV52輕量乾濕全能洗地吸塵器 銀灰(洗地機/雙主吸頭/原廠公司貨/二年保固),https://img.pchome.com.tw/cs/items/DMAX001900HIPN9/000001_1765165184.jpg?width=480,https://24h.pchome.com.tw/prod/DMAX00-1900HIPN9,pchome,,13900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
56,DMAU3C-1900IACXS,Dyson 戴森 Purifier Hot+Cool De-NOx 甲醛NOx偵測涼暖空氣清淨機 HP12(鎳金色),https://img.pchome.com.tw/cs/items/DMAU3C1900IACXS/000001_1764914468.jpg?width=480,https://24h.pchome.com.tw/prod/DMAU3C-1900IACXS,pchome,,24900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
57,DMAXAJ-1900JGHTJ,Dyson 戴森 V12s SV46 Detect Slim Submarine 乾濕全能洗地吸塵器(洗地機/雙主吸頭/寵物家庭/原廠公司貨/福利品),https://img.pchome.com.tw/cs/items/DMAXAJ1900JGHTJ/000001_1764734793.jpg?width=480,https://24h.pchome.com.tw/prod/DMAXAJ-1900JGHTJ,pchome,,19999.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
58,DMAU3C-1900JHSLV,Dyson 戴森 Purifier Hot+Cool 三合一涼暖智能空氣清淨機 HP11 白色,https://img.pchome.com.tw/cs/items/DMAU3C1900JHSLV/000001_1764908398.jpg?width=480,https://24h.pchome.com.tw/prod/DMAU3C-1900JHSLV,pchome,,14900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
59,DMAU3C-A900J971J,Dyson 戴森 Cool CF1 智能涼風扇 AM12 (銀白色),https://img.pchome.com.tw/cs/items/DMAU3CA900J971J/000001_1764908240.jpg?width=480,https://24h.pchome.com.tw/prod/DMAU3C-A900J971J,pchome,,9990.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
60,DMBF0D-A900GPMSW,Dyson 戴森 Purifier Hot+Cool Gen1 三合一涼暖空氣清淨機HP10(白色),https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMBF0D-A900GPMSW,pchome,,15888.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
61,DMAHDQ-A900IBTYF,Dyson 戴森 Airstrait HT01 二合一吹風直髮器 山櫻粉 (附精美禮盒),https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAHDQ-A900IBTYF,pchome,,11111.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
62,DMAU6N-A900HW4I3,綠綠好日 適用 Dyson HP06 HP07 [iban] 空氣清淨機 HEPA抗敏濾芯 濾網,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAU6N-A900HW4I3,pchome,,1358.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
63,DMAU3C-A900JIDP5,Dyson 戴森 WashG1 雙驅四刷無線洗地機+BP04強效極靜甲醛偵測清淨機【超值組合】,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAU3C-A900JIDP5,pchome,,22900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
64,DMAU3C-A900JC77C,Dyson 戴森 【買大送小】HP12 甲醛偵測涼暖空氣清淨機(鎳金色) + AM12 智能涼風扇 超值組合優惠,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAU3C-A900JC77C,pchome,,29900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
65,DMAHDQ-A900IZEHH,Dyson 戴森 HD16 Supersonic Nural 全新一代 智慧吹風機 溫控 負離子 (雲霧紫) 附精美禮盒【福利品】,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAHDQ-A900IZEHH,pchome,,10900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
66,DMAX00-A900H9HHZ,Dyson 戴森 V12s SV46 Detect Slim Submarine乾濕全能洗地吸塵器(黃)【福利品】,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAX00-A900H9HHZ,pchome,,19999.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
67,DMBF1F-A900I2MJ9,Dyson 戴森 【福利品】V11 Fluffy Extra SV15 智慧無線手持吸塵器 超級大全配款,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMBF1F-A900I2MJ9,pchome,,10999.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
68,DMAUEP-A900JC71K,Dyson 戴森 【買大送小】BP02 強效極靜清淨機+ AM12智能涼風扇 超值組合優惠,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAUEP-A900JC71K,pchome,,25900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
69,DMAHDQ-A900JB2ZK,Dyson 戴森 HD16 Supersonic Nural 全新一代 智慧吹風機 溫控 負離子 (粉霧玫瑰),https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAHDQ-A900JB2ZK,pchome,,11111.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
70,DMAHDQ-A900J4UAP,Dyson 戴森 Airwrap i.d. HS08 藍牙多功能造型器 粉霧玫瑰 搭配精美禮盒,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAHDQ-A900J4UAP,pchome,,14900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
71,DMAU3C-A900JDY7U,Dyson 戴森 Hot+Cool HF1 智能涼暖風扇 AM15 (銀白色),https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAU3C-A900JDY7U,pchome,,15900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
72,DMAUEP-A900JB6HQ,Dyson 戴森 【買大送小】BP04 強效極靜甲醛偵測清淨機 + AM12 智能涼風扇 超值組合優惠,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAUEP-A900JB6HQ,pchome,,32900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
73,DMAHDQ-A900IIFE9,Dyson 戴森 Airwrap i.d. HS08 藍牙多功能造型器 雲霧紫 搭配精美禮盒,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAHDQ-A900IIFE9,pchome,,14900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
74,DMAUDO-A900JC71T,Dyson 戴森 Purifier Big+Quiet 強效極靜空氣清淨機 BP02 (白色及柔霧銀)【福利品】,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAUDO-A900JC71T,pchome,,14999.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
75,DMAU3C-1900IADIU,Dyson 戴森 Purifier Hot+Cool De-NOx 甲醛NOx偵測涼暖空氣清淨機 HP12(白金色),https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAU3C-1900IADIU,pchome,,24900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
76,DMAUDO-A900H8QQ9,Dyson 戴森 TP10 Purifier Cool 二合一涼風空氣清淨機【福利品】,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAUDO-A900H8QQ9,pchome,,8999.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
77,DMBF0D-A900G3T1R,Dyson 戴森 Purifier Cool Formaldehyde 二合一甲醛偵測涼風空氣清淨機TP09(白金色),https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMBF0D-A900G3T1R,pchome,,17900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
78,DMAHDQ-A900IUDIY,Dyson 戴森 HD08 Supersonic 吹風機 溫控 負離子 (普魯士藍色) 內附三配件吹嘴,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAHDQ-A900IUDIY,pchome,,12900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
79,DMAH92-A900IIFD5,Dyson 戴森 HD17 Supersonic r 精準造型 輕量吹風機 山櫻粉,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAH92-A900IIFD5,pchome,,14900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
80,DMAHDQ-A900I49UW,Dyson 戴森 Airwrap i.d. HS08 藍牙多功能造型器 珊瑚莓 搭配精美禮盒,https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/prod/DMAHDQ-A900I49UW,pchome,,14900.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
81,DJBQ35-D900HJ9AJ,Tears We Cannot Stop(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ35D900HJ9AJ/000001_1717462648.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ35-D900HJ9AJ,pchome,,396.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
82,DJBQ35-D900HJA3S,Analogia(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ35D900HJA3S/000001_1717475712.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ35-D900HJA3S,pchome,,396.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
83,DJBQ3F-D900DAYQZ,The MusicSocket.com Music Industry Directory 2017(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ3FD900DAYQZ/000001_1642097908.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ3F-D900DAYQZ,pchome,,293.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
84,DJBQ35-D900DFWIF,Writers' Handbook 2016(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ35D900DFWIF/000001_1642158661.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ35-D900DFWIF,pchome,,293.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
85,DJBQ34-D900DGSDB,Judgment Day(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ34D900DGSDB/000001_1642169311.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ34-D900DGSDB,pchome,,289.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
86,DJBQ35-D900DJS0G,Turing's Cathedral(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ35D900DJS0G/000001_1642209818.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ35-D900DJS0G,pchome,,398.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
87,DJBQD8-D900HSQJ4,Represent(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQD8D900HSQJ4/000001_1725984782.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQD8-D900HSQJ4,pchome,,348.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
88,DJBQD8-D900I33QH,Of Sound and Silence(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQD8D900I33QH/000001_1754938852.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQD8-D900I33QH,pchome,,291.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
89,DMBM3X-A900J3ZS6,PUREBURG 適用Dyson V12 Detect V12s SV20 SV34 SV35 SV44 SV46 SV49,https://img.pchome.com.tw/cs/items/DMBM3XA900J3ZS6/000001_1755778569.jpg?width=480,https://24h.pchome.com.tw/prod/DMBM3X-A900J3ZS6,pchome,,348.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
90,DMAU3C-A900HL02Y,適 Dyson 戴森 吸塵器 V10 SV12 後置濾網 台美版本 長版,https://img.pchome.com.tw/cs/items/DMAU3CA900HL02Y/000001_1718699431.jpg?width=480,https://24h.pchome.com.tw/prod/DMAU3C-A900HL02Y,pchome,,360.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
91,DJBQ3S-D900IPUNR,Dyson-Sphäre(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ3SD900IPUNR/000001_1760101204.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ3S-D900IPUNR,pchome,,314.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
92,DJBQ38-D900GJKWJ,Window Fishing(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ38D900GJKWJ/000001_1690906327.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ38-D900GJKWJ,pchome,,232.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
93,DJBQ3G-D900GQ1QT,Project Secret Sky: Mysteries of the Third Reich(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ3GD900GQ1QT/000001_1762537841.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ3G-D900GQ1QT,pchome,,149.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
94,DJBQ34-D900FK5WT,A Father's Gift(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ34D900FK5WT/000001_1663906590.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ34-D900FK5WT,pchome,,347.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
95,DJBQ68-D900IPUND,Sfera di Dyson(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ68D900IPUND/000001_1760100613.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ68-D900IPUND,pchome,,314.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
96,DJBQ80-D900IPUL9,Esfera de Dyson(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ80D900IPUL9/000001_1760100616.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ80-D900IPUL9,pchome,,314.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
97,DJBND2-D900GZOML,Readmoo 讀墨 Dyson（讀墨電子書）,https://img.pchome.com.tw/cs/items/DJBND2D900GZOML/000001_1702314807.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBND2-D900GZOML,pchome,,360.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
98,DJBP0Z-A900HJ23X,宇宙波瀾(2024版)：科技與人類前途的自省,https://img.pchome.com.tw/cs/items/DJBP0ZA900HJ23X/000001_1717196361.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBP0Z-A900HJ23X,pchome,,356.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
99,DJBQ35-D900D6FOH,Writers' Handbook 2015(Kobo/電子書),https://img.pchome.com.tw/cs/items/DJBQ35D900D6FOH/000001_1642042528.jpg?width=480,https://24h.pchome.com.tw/books/prod/DJBQ35-D900D6FOH,pchome,,293.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
100,DJBQ35-D900D9EMI,Writers' Handbook 2021(Kobo/電子書),https://img.pchome.com.tw/fs/img/h24/new/index/v1/images/img/mobile_loading.svg,https://24h.pchome.com.tw/books/prod/DJBQ35-D900D9EMI,pchome,,284.00,0,dyson,model_prediction,2025-12-09 17:02:15.004,2025-12-09 17:02:15.004
